,0,1,2,3
0,262.0,130.0,155.0,136.0
1,249.0,110.0,135.0,157.0
2,254.0,142.0,143.0,145.0
3,258.0,57.0,139.0,140.0
4,249.0,119.0,150.0,124.0
5,267.0,135.0,149.0,159.0
6,238.0,210.0,133.0,131.0
7,287.0,116.0,167.0,156.0
8,256.0,137.0,139.0,148.0
9,239.0,215.0,137.0,121.0
10,242.0,79.0,140.0,125.0
11,257.0,120.0,159.0,141.0
12,278.0,101.0,154.0,153.0
13,251.0,97.0,148.0,143.0
14,249.0,130.0,142.0,129.0
15,269.0,250.0,142.0,160.0
16,253.0,156.0,143.0,154.0
17,257.0,101.0,158.0,134.0
18,267.0,170.0,148.0,142.0
19,248.0,247.0,149.0,145.0
20,268.0,141.0,139.0,150.0
21,254.0,146.0,150.0,148.0
22,252.0,234.0,138.0,150.0
23,252.0,246.0,145.0,152.0
24,250.0,240.0,135.0,144.0
25,248.0,90.0,143.0,146.0
26,262.0,124.0,145.0,145.0
27,222.0,66.0,123.0,119.0
28,247.0,110.0,145.0,141.0
29,237.0,156.0,133.0,117.0
30,252.0,251.0,146.0,133.0
31,240.0,230.0,134.0,137.0
32,235.0,65.0,122.0,132.0
33,244.0,124.0,156.0,145.0
34,244.0,199.0,139.0,134.0
35,253.0,134.0,143.0,148.0
36,231.0,137.0,130.0,137.0
37,250.0,166.0,147.0,132.0
38,259.0,91.0,137.0,152.0
39,250.0,242.0,145.0,139.0
40,252.0,137.0,147.0,139.0
41,255.0,144.0,127.0,129.0
42,233.0,172.0,120.0,120.0
43,251.0,119.0,132.0,136.0
44,251.0,94.0,138.0,152.0
45,269.0,105.0,162.0,129.0
46,216.0,112.0,123.0,118.0
47,281.0,105.0,152.0,174.0
48,276.0,77.0,173.0,148.0
49,219.0,88.0,125.0,126.0
50,255.0,113.0,141.0,142.0
51,267.0,90.0,159.0,160.0
52,252.0,132.0,140.0,145.0
53,258.0,129.0,149.0,149.0
54,252.0,126.0,149.0,136.0
55,249.0,213.0,155.0,144.0
56,255.0,228.0,159.0,139.0
57,246.0,79.0,129.0,144.0
58,234.0,102.0,134.0,116.0
59,247.0,213.0,144.0,134.0
60,240.0,100.0,121.0,150.0
61,254.0,132.0,147.0,142.0
62,252.0,244.0,142.0,140.0
63,251.0,82.0,154.0,144.0
64,281.0,138.0,162.0,185.0
65,280.0,276.0,143.0,159.0
66,265.0,97.0,158.0,139.0
67,244.0,187.0,142.0,145.0
68,260.0,105.0,161.0,153.0
69,238.0,210.0,117.0,143.0
70,250.0,122.0,144.0,148.0
71,227.0,81.0,142.0,125.0
72,264.0,120.0,146.0,142.0
73,237.0,148.0,138.0,144.0
74,234.0,94.0,134.0,144.0
75,234.0,97.0,137.0,141.0
76,217.0,97.0,112.0,112.0
77,250.0,78.0,132.0,138.0
78,268.0,251.0,148.0,168.0
79,242.0,225.0,145.0,155.0
80,236.0,101.0,122.0,133.0
81,253.0,172.0,151.0,147.0
82,243.0,122.0,136.0,139.0
83,234.0,104.0,141.0,129.0
84,242.0,88.0,138.0,134.0
85,249.0,138.0,139.0,154.0
86,252.0,222.0,141.0,138.0
87,278.0,182.0,153.0,147.0
88,271.0,109.0,163.0,151.0
89,252.0,136.0,153.0,137.0
90,246.0,134.0,147.0,136.0
91,262.0,118.0,142.0,133.0
92,261.0,142.0,153.0,153.0
93,274.0,122.0,158.0,168.0
94,283.0,115.0,181.0,160.0
95,256.0,88.0,117.0,151.0
96,231.0,84.0,133.0,129.0
97,237.0,156.0,125.0,137.0
98,244.0,116.0,138.0,131.0
99,260.0,127.0,144.0,150.0
100,271.0,124.0,150.0,142.0
101,243.0,121.0,131.0,149.0
102,288.0,123.0,179.0,164.0
103,233.0,215.0,126.0,128.0
